ID,health.risk,hcho.cat,pm2.5cat,tvoc.cat,metsec.cat,co2.cat,airflow.cat,totalrisk
1,Ok,1,0,0,1,0,1,3
2,Problem,1,0,1,0,1,1,4
3,Problem,1,0,1,0,1,0,3
4,Problem,1,0,1,0,1,1,4
5,Problem,1,0,1,0,1,0,3
6,Problem,1,0,1,0,1,1,4
7,Ok,1,0,0,0,0,1,2
8,Problem,1,0,1,0,1,0,3
9,Ok,1,0,1,1,1,0,4
10,Ok,1,0,1,0,1,0,3
11,Problem,0,0,1,1,1,0,3
12,Problem,1,0,0,0,0,0,1
13,Problem,0,0,1,0,1,0,2
14,Ok,1,0,1,0,1,0,3
15,Ok,0,0,1,0,1,0,2
16,Ok,0,0,1,0,1,0,2
17,Ok,1,0,0,0,0,1,2
18,Ok,0,0,1,1,1,0,3
19,Problem,1,0,1,0,0,1,3
20,Ok,0,0,1,1,1,0,3
21,Problem,0,1,1,0,1,0,3
22,Ok,0,0,1,0,1,0,2
23,Ok,0,1,0,0,1,0,2
24,Ok,0,0,0,1,1,0,2
25,Ok,0,1,0,0,1,0,2
26,Ok,0,0,0,0,1,1,2
27,Problem,1,0,0,0,0,1,2
28,Ok,0,0,1,0,1,1,3
29,Ok,1,0,1,0,1,0,3
30,Problem,0,1,0,1,1,1,4
31,Problem,0,0,1,0,1,1,3
32,Ok,0,0,0,1,1,0,2
33,Ok,0,0,1,0,1,1,3
34,Ok,1,1,0,0,0,0,2
35,Ok,0,0,0,0,1,1,2
36,Ok,0,1,1,0,1,0,3
37,Problem,0,0,1,0,1,1,3
38,Problem,0,0,1,1,1,0,3
39,Ok,0,0,0,1,1,1,3
40,Ok,0,0,0,0,1,1,2
41,Ok,0,1,0,1,1,0,3
42,Ok,0,0,0,1,0,1,2
43,Ok,1,0,0,0,1,1,3
44,Problem,1,0,0,1,1,1,4
45,Problem,0,0,0,1,1,1,3
46,Ok,0,0,0,1,1,0,2
47,Ok,0,0,0,0,1,1,2
48,Ok,0,0,0,0,1,1,2
49,Ok,0,0,0,0,1,0,1
50,Ok,0,0,1,0,1,0,2
51,Ok,0,0,0,0,1,0,1
52,Ok,0,0,0,1,1,0,2
53,Ok,1,1,1,1,1,1,6
54,Ok,1,1,1,1,1,1,6
55,Ok,1,1,1,1,1,1,6
56,Problem,1,1,1,1,0,1,5
57,Problem,1,1,1,1,1,1,6
58,Ok,1,1,1,1,1,1,6
59,Problem,1,1,1,1,1,1,6
60,Ok,1,1,1,1,1,1,6
61,Ok,1,1,1,1,1,1,6
62,Ok,1,1,1,1,1,1,6
63,Ok,1,1,1,1,1,1,6
64,Ok,1,1,1,1,1,1,6
65,Ok,1,1,1,1,1,1,6
66,Ok,1,1,1,1,1,1,6
67,Ok,1,1,1,1,1,1,6
68,Ok,1,1,0,1,1,1,5
69,Ok,1,1,0,1,0,1,4
70,Problem,1,1,1,1,1,1,6
71,Ok,1,1,1,1,1,1,6
72,Ok,1,1,1,1,1,1,6
73,Ok,0,1,1,0,1,1,4
74,Ok,1,1,1,1,1,1,6
75,Problem,0,1,0,0,0,1,2
76,Ok,1,1,1,1,1,1,6
77,Ok,0,1,1,1,1,1,5
78,Problem,1,1,1,1,1,1,6
79,Problem,0,1,1,1,1,1,5
80,Ok,0,1,1,1,1,1,5
81,Ok,0,1,0,1,1,1,4
82,Ok,0,1,0,1,1,1,4
83,Ok,1,1,1,1,1,1,6
84,Ok,0,1,0,1,1,1,4
85,Ok,0,0,0,1,1,1,3
86,Problem,0,0,0,1,1,1,3
87,Ok,0,0,1,1,1,1,4
88,Ok,1,0,0,1,1,1,4
89,Ok,0,0,0,0,1,0,1
90,Ok,0,1,0,1,0,1,3
91,Problem,0,1,1,0,1,0,3
92,Ok,0,1,0,1,0,1,3
93,Ok,0,1,0,1,1,0,3
94,Ok,0,1,0,1,1,1,4
95,Ok,0,1,0,1,1,1,4
96,Ok,0,1,0,0,0,0,1
97,Ok,0,1,0,1,1,1,4
98,Ok,0,1,0,1,1,1,4
99,Ok,1,1,1,1,1,1,6
100,Problem,0,0,0,1,1,0,2
101,Ok,0,1,1,1,1,1,5
102,Problem,0,1,0,0,1,0,2
103,Ok,0,1,1,1,1,1,5
104,Problem,0,1,0,1,1,1,4
105,Ok,0,1,1,1,1,1,5
106,Problem,1,1,0,0,0,1,3
107,Ok,0,1,1,1,1,1,5
108,Ok,0,1,0,0,1,0,2
109,Ok,0,1,1,1,1,1,5
110,Problem,1,0,1,0,0,0,2
111,Ok,1,1,1,1,0,1,5
112,Ok,1,0,1,0,0,0,2
113,Problem,1,0,1,1,0,0,3
114,Problem,1,0,1,0,0,0,2
115,Ok,1,0,1,1,0,0,3
116,Ok,1,0,1,1,0,0,3
117,Ok,1,0,1,1,0,0,3
118,Ok,1,0,1,1,0,0,3
119,Ok,1,0,1,1,0,0,3
120,Problem,1,0,1,1,0,0,3
121,Problem,1,1,1,1,0,1,5
122,Ok,1,1,1,1,0,0,4
123,Ok,1,1,1,1,0,0,4
124,Ok,1,1,1,0,0,0,3
125,Problem,1,0,0,0,0,0,1
126,Problem,1,1,1,0,0,0,3
127,Ok,1,1,1,0,0,0,3
128,Ok,1,1,1,0,0,0,3
129,Problem,0,1,1,1,0,0,3
130,Problem,0,1,0,1,0,0,2
131,Ok,1,1,0,1,0,0,3
132,Ok,1,1,1,1,0,0,4
133,Problem,0,1,0,1,0,1,3
134,Ok,0,1,0,0,0,0,1
135,Ok,1,1,1,0,0,0,3
136,Ok,0,1,0,0,0,0,1
137,Problem,1,1,1,0,0,0,3
138,Problem,1,1,0,0,0,1,3
139,Ok,0,1,0,0,0,0,1
140,Problem,0,1,0,0,0,1,2
141,Ok,0,1,0,0,0,0,1
142,Ok,0,1,0,0,0,0,1
143,Problem,0,1,0,0,0,0,1
144,Ok,0,1,0,0,0,0,1
145,Ok,1,1,0,0,0,0,2
146,Ok,0,1,0,0,0,0,1
147,Ok,0,1,0,0,0,0,1
148,Ok,0,1,0,1,0,0,2
149,Ok,0,1,0,1,0,0,2
150,Ok,1,1,0,1,0,0,3
151,Ok,1,1,1,1,0,0,4
152,Ok,1,1,1,1,0,0,4
153,Ok,0,1,1,1,1,0,4
154,Ok,0,1,1,1,0,0,3
155,Ok,0,1,1,1,1,0,4
156,Ok,0,1,1,1,0,0,3
157,Ok,0,1,0,1,0,0,2
158,Ok,0,1,0,1,0,0,2
159,Problem,0,1,0,1,0,0,2
160,Ok,0,1,0,1,1,0,3
161,Ok,0,1,0,1,1,0,3
162,Ok,0,1,0,1,0,0,2
163,Ok,0,1,0,1,1,0,3
164,Ok,0,1,0,1,1,0,3
165,Ok,1,1,0,1,1,0,4
166,Ok,1,1,0,1,1,0,4
167,Ok,0,1,0,1,1,1,4
168,Ok,0,1,0,1,1,1,4
169,Ok,1,1,0,1,1,0,4
170,Ok,1,1,0,1,1,0,4
171,Problem,1,1,0,1,0,1,4
172,Ok,1,1,0,1,0,0,3
173,Ok,0,1,0,1,0,0,2
174,Problem,1,1,0,1,0,0,3
175,Ok,1,1,0,1,0,0,3
176,Ok,0,1,0,1,0,1,3
177,Ok,0,1,0,1,1,0,3
178,Ok,0,1,0,1,1,0,3
179,Ok,1,0,1,0,0,1,3
180,Ok,1,0,1,0,0,1,3
181,Ok,1,0,1,1,0,1,4
182,Ok,1,0,1,0,0,1,3
183,Ok,1,0,1,0,0,1,3
184,Ok,1,0,1,0,0,1,3
185,Ok,1,0,1,0,0,1,3
186,Problem,1,0,1,0,0,1,3
187,Ok,1,0,1,1,0,0,3
188,Ok,1,0,1,0,0,0,2
189,Ok,1,0,1,1,0,0,3
190,Problem,1,0,1,0,1,1,4
191,Ok,0,0,1,0,1,1,3
192,Problem,0,0,1,0,1,1,3
193,Ok,0,0,1,0,1,1,3
194,Problem,0,0,1,0,1,1,3
195,Problem,0,0,1,0,1,0,2
196,Problem,0,0,1,0,1,0,2
197,Ok,0,0,1,1,1,0,3
198,Problem,1,0,1,1,1,0,4
199,Ok,1,0,0,1,1,0,3
200,Problem,1,0,1,1,0,0,3
201,Problem,1,1,1,1,1,0,5
202,Ok,1,1,1,0,1,0,4
203,Problem,1,0,1,1,1,0,4
204,Problem,0,1,1,0,1,0,3
205,Ok,0,0,1,1,1,1,4
206,Ok,0,0,1,1,1,0,3
207,Ok,0,0,0,0,0,0,0
208,Problem,0,0,0,0,1,0,1
209,Problem,0,0,0,0,1,0,1
210,Problem,0,0,0,0,1,0,1
211,Ok,0,0,0,1,1,0,2
212,Problem,0,0,1,1,1,0,3
213,Problem,0,0,1,1,1,0,3
214,Problem,0,0,1,0,1,0,2
215,Problem,0,0,1,1,1,0,3
216,Ok,0,0,1,1,1,1,4
217,Ok,0,0,1,1,1,0,3
218,Problem,0,0,1,1,1,0,3
219,Problem,0,0,1,1,1,0,3
220,Ok,0,0,1,1,1,0,3
221,Problem,1,0,1,1,1,1,5
222,Problem,1,0,1,1,1,0,4
223,Ok,1,0,0,1,1,0,3
224,Problem,1,0,1,1,1,0,4
225,Ok,1,0,0,1,0,0,2
226,Ok,1,1,1,1,0,0,4
227,Ok,1,1,1,1,0,0,4
228,Problem,1,0,1,1,1,0,4
229,Problem,1,0,1,1,1,0,4
230,Problem,0,0,0,1,0,1,2
231,Ok,1,1,0,1,1,0,4
232,Problem,1,0,1,1,1,0,4
233,Ok,1,0,1,0,0,0,2
234,Problem,1,0,1,1,0,0,3
235,Ok,1,0,1,1,0,0,3
236,Ok,1,1,1,1,0,1,5
237,Ok,1,0,1,1,0,0,3
238,Ok,1,0,1,1,0,1,4
239,Ok,1,0,1,1,1,0,4
240,Ok,1,0,1,1,0,1,4
241,Ok,1,1,1,1,0,0,4
242,Ok,1,0,1,1,0,1,4
243,Ok,1,0,1,1,0,1,4
244,Ok,0,0,1,1,0,1,3
245,Ok,1,0,0,1,0,1,3
246,Problem,1,0,1,1,1,0,4
247,Problem,0,0,1,1,0,1,3
248,Ok,0,0,1,1,0,1,3
249,Ok,1,0,1,0,0,0,2
250,Ok,0,0,0,1,0,0,1
251,Ok,1,0,1,1,0,1,4
252,Ok,0,0,1,1,0,0,2
253,Ok,0,0,1,0,0,1,2
254,Ok,0,0,1,0,0,1,2
255,Ok,1,0,1,0,0,1,3
256,Ok,0,0,1,0,0,1,2
257,Problem,1,0,1,1,1,1,5
258,Ok,0,0,1,0,0,1,2
259,Problem,0,0,0,0,0,1,1
260,Problem,0,0,0,0,0,1,1
261,Ok,0,0,0,0,0,1,1
262,Problem,1,0,1,1,1,0,4
263,Ok,0,0,0,0,0,1,1
264,Problem,1,0,1,0,0,0,2
265,Ok,0,0,0,0,0,1,1
266,Ok,1,0,0,1,1,0,3
267,Ok,1,0,1,1,0,0,3
268,Ok,1,0,0,1,0,1,3
269,Problem,1,1,1,1,0,0,4
270,Ok,1,1,1,1,0,0,4
271,Problem,1,0,1,0,0,0,2
272,Problem,1,0,0,1,1,0,3
273,Ok,1,1,1,1,1,1,6
274,Ok,1,1,1,1,1,1,6
275,Ok,1,1,1,1,1,1,6
276,Ok,1,1,1,1,1,1,6
277,Problem,1,1,1,1,1,1,6
278,Ok,1,1,1,1,1,1,6
279,Problem,0,1,1,1,0,1,4
280,Ok,0,1,0,1,0,1,3
281,Ok,0,1,0,1,0,1,3
282,Ok,0,1,0,1,0,1,3
283,Ok,0,1,0,1,0,1,3
284,Ok,0,1,0,1,0,1,3
285,Problem,0,1,0,1,1,1,4
286,Ok,0,1,0,1,1,1,4
287,Problem,0,1,0,1,0,1,3
288,Problem,0,1,0,1,1,1,4
289,Ok,0,1,0,1,1,1,4
290,Ok,0,1,0,1,1,1,4
291,Ok,0,1,0,1,0,1,3
292,Ok,0,0,0,1,0,1,2
293,Ok,0,0,0,1,1,1,3
294,Ok,0,1,0,1,0,1,3
295,Ok,0,1,0,1,0,1,3
296,Problem,1,1,0,1,0,1,4
297,Ok,0,1,0,1,0,1,3
298,Ok,0,1,0,1,0,1,3
299,Ok,0,0,0,1,0,1,2
300,Problem,0,1,0,1,0,1,3
301,Ok,0,1,0,1,0,1,3
302,Ok,0,1,0,1,0,1,3
303,Ok,0,0,0,1,0,1,2
304,Ok,0,0,0,1,0,1,2
305,Ok,0,1,0,1,0,1,3
306,Ok,0,0,0,1,0,1,2
307,Ok,0,1,0,1,1,1,4
308,Ok,0,1,0,1,0,1,3
309,Ok,0,0,0,1,0,1,2
310,Problem,0,0,0,1,0,1,2
311,Ok,0,0,0,1,1,1,3
312,Ok,0,0,0,1,0,1,2
313,Ok,0,0,0,1,0,1,2
314,Ok,0,0,0,1,0,1,2
315,Problem,0,1,0,1,0,1,3
316,Ok,0,1,0,1,0,1,3
317,Ok,0,0,0,1,0,1,2
318,Ok,0,0,0,1,0,1,2
319,Ok,0,0,0,1,0,1,2
320,Ok,0,0,0,1,0,1,2
321,Ok,0,0,0,1,0,1,2
322,Ok,0,0,0,1,0,1,2
323,Ok,0,0,0,1,0,1,2
324,Problem,0,0,0,1,0,1,2
325,Ok,1,0,1,0,1,0,3
326,Problem,1,0,1,0,1,0,3
327,Ok,1,0,1,0,1,0,3
328,Ok,1,0,1,0,1,0,3
329,Ok,1,0,1,0,1,0,3
330,Ok,1,0,1,0,1,0,3
331,Ok,1,0,1,0,1,0,3
332,Ok,1,0,1,0,1,0,3
333,Ok,1,0,1,0,1,0,3
334,Ok,1,0,1,0,1,0,3
335,Ok,1,0,1,0,1,0,3
336,Ok,1,0,1,0,1,0,3
337,Ok,0,0,1,0,1,0,2
338,Ok,1,0,1,0,1,0,3
339,Ok,1,0,1,0,1,1,4
340,Ok,1,0,1,0,1,0,3
341,Ok,1,0,1,0,1,0,3
342,Ok,1,0,1,0,1,0,3
343,Ok,1,0,1,0,1,0,3
344,Ok,1,0,1,0,1,0,3
345,Problem,1,0,1,0,1,0,3
346,Ok,1,0,1,0,1,0,3
347,Ok,1,0,1,0,1,0,3
348,Ok,1,0,1,0,1,0,3
349,Ok,1,0,1,0,1,0,3
350,Ok,1,0,1,0,1,0,3
351,Ok,1,0,1,0,1,0,3
352,Problem,1,0,1,0,1,0,3
353,Ok,1,0,1,0,1,1,4
354,Ok,1,0,1,0,1,0,3
355,Ok,1,0,1,0,1,0,3
356,Ok,1,0,1,0,1,0,3
357,Ok,1,0,1,0,1,0,3
358,Ok,1,0,1,0,1,0,3
359,Problem,1,0,1,0,1,0,3
360,Ok,1,0,1,0,1,0,3
361,Ok,1,0,1,0,1,0,3
362,Problem,1,0,1,0,1,0,3
363,Ok,1,0,1,0,1,0,3
364,Problem,1,0,1,0,1,0,3
365,Ok,1,0,1,0,1,0,3
366,Ok,1,0,1,0,1,0,3
367,Problem,1,0,1,0,1,0,3
368,Ok,1,0,1,0,1,0,3
369,Ok,1,0,1,0,1,0,3
370,Ok,1,1,1,0,0,0,3
371,Ok,1,1,1,0,0,0,3
372,Ok,1,1,1,0,0,0,3
373,Ok,0,1,1,0,0,0,2
374,Ok,0,1,1,0,1,0,3
375,Ok,0,1,1,0,1,0,3
376,Ok,0,1,0,0,0,0,1
377,Ok,0,1,0,0,0,0,1
378,Problem,0,1,0,0,0,0,1
379,Ok,0,1,0,0,0,0,1
380,Ok,0,1,0,0,1,0,2
381,Ok,0,1,0,0,0,0,1
382,Ok,1,1,0,0,1,0,3
383,Problem,0,1,0,0,0,0,1
384,Ok,0,1,0,0,0,0,1
385,Problem,0,0,0,0,0,0,0
386,Ok,0,1,0,0,0,0,1
387,Problem,0,0,0,0,0,0,0
388,Ok,0,1,0,0,0,0,1
389,Ok,0,1,0,0,0,0,1
390,Problem,0,1,0,0,0,0,1
391,Ok,0,1,0,0,0,0,1
392,Ok,0,1,0,0,0,0,1
393,Ok,0,1,0,0,0,0,1
394,Ok,0,1,0,0,0,0,1
395,Ok,0,0,0,0,0,0,0
396,Ok,0,1,0,0,0,0,1
397,Problem,1,1,0,0,0,0,2
398,Problem,0,1,0,0,0,0,1
399,Ok,0,1,0,0,0,0,1
400,Ok,1,1,0,0,1,0,3
401,Ok,0,1,0,0,0,0,1
402,Ok,0,1,0,0,0,0,1
403,Ok,0,1,0,0,0,0,1
404,Ok,0,1,0,0,0,0,1
405,Ok,1,1,0,0,0,1,3
406,Ok,0,0,0,0,0,0,0
407,Ok,0,1,0,0,0,1,2
408,Ok,0,1,0,0,0,0,1
409,Problem,0,0,0,0,0,1,1
410,Ok,0,0,0,0,0,1,1
411,Ok,0,1,0,0,0,0,1
412,Ok,0,1,0,0,0,0,1
413,Ok,0,1,0,0,0,0,1
414,Ok,0,1,0,0,0,0,1
415,Ok,0,1,0,0,0,0,1
416,Ok,0,1,0,0,0,0,1
417,Ok,0,1,0,0,0,0,1
418,Ok,0,0,0,0,0,0,0
419,Ok,0,1,1,0,0,0,2
420,Ok,0,1,1,0,0,0,2
421,Ok,1,1,1,1,0,0,4
422,Ok,1,1,1,1,0,1,5
423,Ok,1,1,0,1,0,1,4
424,Ok,1,1,1,0,0,1,4
425,Ok,0,0,0,1,0,1,2
426,Problem,0,0,0,1,0,1,2
427,Problem,0,0,0,1,0,1,2
428,Ok,0,0,0,0,0,1,1
429,Ok,0,0,0,0,0,1,1
430,Ok,0,0,0,0,0,1,1
431,Problem,0,0,0,0,0,1,1
432,Ok,0,0,0,0,0,1,1
433,Problem,0,0,0,0,0,1,1
434,Problem,0,0,0,0,0,1,1
435,Ok,0,0,0,0,0,1,1
436,Ok,0,0,0,0,0,1,1
437,Ok,0,0,0,0,0,1,1
438,Ok,0,0,0,1,0,1,2
439,Ok,0,0,0,0,0,1,1
440,Ok,1,0,0,0,0,1,2
441,Ok,0,0,0,1,0,1,2
442,Ok,0,0,0,0,1,1,2
443,Ok,0,0,0,0,0,1,1
444,Ok,0,0,0,1,0,1,2
445,Problem,0,0,0,0,0,1,1
446,Ok,0,0,0,0,0,1,1
447,Ok,0,0,0,0,0,1,1
448,Ok,0,0,0,0,0,1,1
449,Ok,0,0,0,0,0,1,1
450,Ok,0,0,0,0,0,1,1
451,Ok,0,0,0,0,0,1,1
452,Ok,0,0,0,0,0,1,1
453,Problem,0,0,0,0,0,1,1
454,Ok,0,0,0,0,0,1,1
455,Ok,0,0,0,0,0,1,1
456,Ok,0,0,0,0,0,1,1
457,Problem,0,0,0,0,0,1,1
458,Ok,0,0,0,1,0,1,2
459,Problem,0,0,0,1,0,1,2
460,Ok,0,0,0,1,0,1,2
461,Ok,0,0,0,0,0,1,1
462,Ok,0,0,0,0,0,1,1
463,Ok,0,0,0,0,0,1,1
464,Ok,0,0,0,1,0,1,2
465,Problem,0,0,0,1,0,1,2
466,Problem,0,0,0,1,0,1,2
467,Problem,0,0,0,0,0,1,1
468,Ok,0,0,0,0,0,1,1
469,Ok,0,0,0,0,0,1,1
470,Problem,0,0,0,0,0,1,1
471,Ok,0,0,0,0,0,1,1
472,Problem,0,0,0,0,0,1,1
473,Problem,0,0,0,0,0,1,1
474,Problem,0,0,0,0,0,1,1
475,Ok,0,0,0,0,1,1,2
476,Ok,0,0,0,0,0,1,1
477,Ok,1,1,1,1,1,1,6
478,Ok,1,1,1,1,1,1,6
479,Problem,1,1,1,1,1,1,6
480,Ok,1,1,1,1,1,1,6
481,Ok,1,1,1,1,1,1,6
482,Ok,1,1,1,1,1,1,6
483,Ok,1,1,1,1,1,1,6
484,Problem,1,1,0,1,1,1,5
485,Ok,1,1,1,1,1,1,6
486,Ok,1,1,1,1,1,1,6
487,Ok,1,1,0,1,1,1,5
488,Ok,1,1,1,1,1,1,6
489,Problem,1,1,1,1,1,1,6
490,Ok,1,1,1,1,1,1,6
491,Ok,0,1,1,1,1,1,5
492,Ok,1,1,1,1,1,1,6
493,Problem,0,1,0,0,0,1,2
494,Problem,1,1,1,0,0,1,4
495,Ok,1,1,1,1,1,1,6
496,Problem,0,1,1,1,1,1,5
497,Ok,1,1,1,1,1,1,6
498,Ok,1,0,1,0,1,0,3
499,Ok,1,0,1,0,1,0,3
500,Problem,1,0,1,0,1,0,3
501,Ok,1,0,1,0,1,0,3
502,Ok,1,0,1,0,1,0,3
503,Problem,1,0,1,0,1,0,3
504,Ok,1,0,1,0,1,0,3
505,Ok,1,0,1,0,1,0,3
506,Problem,1,0,1,0,1,0,3
507,Ok,1,0,1,0,1,0,3
508,Ok,1,0,1,0,1,0,3
509,Ok,1,0,1,0,1,0,3
510,Ok,1,0,1,0,1,0,3
511,Problem,1,1,0,1,0,1,4
512,Problem,0,1,0,1,0,1,3
513,Ok,0,1,0,1,1,1,4